name,des,add,phone,email
"Sh. Raghav Sharma, I.A.S.",Deputy Commissioner,Deputy Commissioner Office Una,01975-225800,[email]
"Sh. Mahendra Pal Gurjar, I.A.S",Addl. Deputy Commissioner,Deputy Commissioner Office Una,01975-225188,[email]
"Sh. Varinder Sharma, H.A.S",AC to DC Una,Deputy Commissioner Office Una,01975-223213,[email]
"Sh Vishwa Mohan Dev Chauhan,H.A.S",Sub Divisional Officer (Civil),"Sub Divisional Office (Civil), Una",01975-223621,[email]
"Sh. Vivek Mahajan, H.A.S",Sub Divisional Officer (Civil),"Sub Divisional Office (Civil), Amb",01976-261203,[email]
"Sh. Vishal Sharma, H.A.S",Sub Divisional Officer (Civil),"Sub Divisional Office (Civil), Haroli",01975-284400,[email]
"Sh. Manoj Kumar, H.A.S",Sub Divisional Officer (Civil),"Sub Divisional Office (Civil), Bangana",01976-263060,[email]
"Sh. Somil Gautam, H.A.S",Sub Divisional Officer (Civil),"Sub Divisional Office (Civil), Gagret",,[email]
"Sh. Arijit Sen, I.P.S.",Superintendent of PoliceÂ ,C/o SP Office Una,01975-225056,[email]
